dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	    572dcb49feda keccakf1600_bmi+0x4da (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862534:     253808 cycles:P: 
	    77a496882f1b [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862633:     253826 cycles:P: 
	    572dcb49fda9 keccakf1600_bmi+0x3a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862732:     254053 cycles:P: 
	    572dcb49fd97 keccakf1600_bmi+0x397 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862832:     254244 cycles:P: 
	    77a7969fef6c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.862932:     254230 cycles:P: 
	    77a7969fc960 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.863034:     254197 cycles:P: 
	    77a7969fc749 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            5d51 [unknown] ([unknown])

dtvm  265897 967791.863134:     253788 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e58b99549489aa52 [unknown] ([unknown])

dtvm  265897 967791.863234:     253645 cycles:P: 
	    572dcb49fff6 keccakf1600_bmi+0x5f6 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.863334:     253679 cycles:P: 
	    77a7969feb36 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.863434:     253719 cycles:P: 
	    77a7969fef89 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.863534:     253729 cycles:P: 
	    572dcb49fc21 keccakf1600_bmi+0x221 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.863633:     253785 cycles:P: 
	    572dcb49ff1c keccakf1600_bmi+0x51c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.863733:     254017 cycles:P: 
	    572dcb49fe47 keccakf1600_bmi+0x447 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.863833:     254091 cycles:P: 
	    572dca353c26 COMPILER::evmGetCallDataLoad(zen::runtime::EVMInstance*, unsigned long)+0x6 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.863932:     254088 cycles:P: 
	    572dcb49fd4a keccakf1600_bmi+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.864033:     254263 cycles:P: 
	    77a7969feb0b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.864134:     253916 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	7d785a29cadf7f7c [unknown] ([unknown])

dtvm  265897 967791.864235:     253701 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.864335:     253478 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.864436:     253411 cycles:P: 
	    572dca0e91c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967791.864535:     253223 cycles:P: 
	    572dcb49ffe5 keccakf1600_bmi+0x5e5 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.864635:     253436 cycles:P: 
	    572dca127a93 std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_allocate_node<std::pair<evmc::address const, evmc::MockedAccount> const&>(std::pair<evmc::address const, evmc::MockedAccount> const&) [clone .isra.0]+0x53 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.864735:     253540 cycles:P: 
	    572dca127cd0 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0x80 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	    572dd8164b20 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])

dtvm  265897 967791.864835:     253422 cycles:P: 
	    77a796a000aa malloc+0xa (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.864935:     253483 cycles:P: 
	    77a796a0022c malloc+0x18c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.865036:     253470 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	82ce47c5e591794e [unknown] ([unknown])

dtvm  265897 967791.865136:     253105 cycles:P: 
	    77a7969fef9f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             401 [unknown] ([unknown])

dtvm  265897 967791.865236:     253112 cycles:P: 
	    77a716970b5c [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.865335:     253188 cycles:P: 
	    77a7969fd72d [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              71 [unknown] ([unknown])

dtvm  265897 967791.865434:     253298 cycles:P: 
	    572dcb49fc31 keccakf1600_bmi+0x231 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.865535:     253583 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.865635:     253439 cycles:P: 
	    77a7969ff2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.865735:     253510 cycles:P: 
	    77a796d37c20 operator delete(void*, unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967791.865834:     253374 cycles:P: 
	    572dcb4a011a keccakf1600_bmi+0x71a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.865934:     253645 cycles:P: 
	    77a7969feaa5 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.866035:     253696 cycles:P: 
	    77a51682ee1b [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.866136:     253396 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265897 967791.866236:     253219 cycles:P: 
	    572dca12799c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.866335:     253212 cycles:P: 
	    572dcb4a00f3 keccakf1600_bmi+0x6f3 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.866436:     253382 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.866536:     253142 cycles:P: 
	    77a7969ff298 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75ce0 [unknown] ([unknown])
	    572de2e07720 [unknown] ([unknown])
	         10203b1 [unknown] ([unknown])

dtvm  265897 967791.866635:     253164 cycles:P: 
	    572dcb4a00ba keccakf1600_bmi+0x6ba (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.866734:     253485 cycles:P: 
	    572dcb49fb5e keccakf1600_bmi+0x15e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.866834:     253770 cycles:P: 
	    572dcb49fb18 keccakf1600_bmi+0x118 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.866934:     253826 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.867035:     253623 cycles:P: 
	    572dcb49fe01 keccakf1600_bmi+0x401 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.867135:     253526 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	96ebd467fb264863 [unknown] ([unknown])

dtvm  265897 967791.867235:     253359 cycles:P: 
	    77a7969feef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             a81 [unknown] ([unknown])

dtvm  265897 967791.867334:     253348 cycles:P: 
	    572dcb4a0127 keccakf1600_bmi+0x727 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.867434:     253601 cycles:P: 
	    77a7969fee6f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.867534:     253650 cycles:P: 
	    572dca127a69 std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_allocate_node<std::pair<evmc::address const, evmc::MockedAccount> const&>(std::pair<evmc::address const, evmc::MockedAccount> const&) [clone .isra.0]+0x29 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.867633:     253678 cycles:P: 
	    572dcb49fc3f keccakf1600_bmi+0x23f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.867734:     253906 cycles:P: 
	    572dca12799c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.867833:     253886 cycles:P: 
	    572dcb49fe47 keccakf1600_bmi+0x447 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.867933:     253948 cycles:P: 
	    572dcb49ff57 keccakf1600_bmi+0x557 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.868033:     253997 cycles:P: 
	    572dcb49fbfe keccakf1600_bmi+0x1fe (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.868134:     253899 cycles:P: 
	    77a7969ff1af [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    572dd826c700 [unknown] ([unknown])
	            1501 [unknown] ([unknown])

dtvm  265897 967791.868235:     253798 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265897 967791.868335:     253568 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.868435:     253509 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.868535:     253575 cycles:P: 
	    572dca0e91c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967791.868635:     253438 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.868735:     253334 cycles:P: 
	    572dca1279b1 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x161 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               d [unknown] ([unknown])
	d8779ad2ec2ef3f3 [unknown] ([unknown])
	a612b7ece28c03d7 [unknown] ([unknown])
	5137ca9810ffb0c6 [unknown] ([unknown])
	e1be6650ca1dea45 [unknown] ([unknown])
	  eb4d1636cb4a35 [unknown] ([unknown])

dtvm  265897 967791.868835:     253298 cycles:P: 
	    77a7969ff08a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.868935:     253374 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.869036:     253307 cycles:P: 
	    77a7969feb0b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.869136:     253074 cycles:P: 
	    77a7969fd7e8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265897 967791.869236:     253163 cycles:P: 
	    77a796d2a2e0 operator delete(void*)@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	23e52e8d957fc1da [unknown] ([unknown])

dtvm  265897 967791.869336:     253218 cycles:P: 
