dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	    5b654fdecfc2 keccakf1600_bmi+0x5c2 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.072659:     253714 cycles:P: 
	    7985fffd9f39 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072759:     253699 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072859:     253666 cycles:P: 
	    7985fffd99c9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072959:     253711 cycles:P: 
	    5b654fded0ca keccakf1600_bmi+0x6ca (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073060:     253916 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265647 967724.073159:     253589 cycles:P: 
	    5b654ea94764 std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>* std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::operator()<std::pair<evmc::address const, evmc::MockedAccount> const&>(std::pair<evmc::address const, evmc::MockedAccount> const&) const+0xf4 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6342b3374d90c3ec [unknown] ([unknown])

dtvm  265647 967724.073259:     253703 cycles:P: 
	    79857fe66684 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073360:     253672 cycles:P: 
	    7984fff58dbb [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073459:     253610 cycles:P: 
	    5b654fded02d keccakf1600_bmi+0x62d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073559:     253629 cycles:P: 
	    5b654eaafd24 void std::vector<zen::runtime::EVMInstance::MemoryFrame, std::allocator<zen::runtime::EVMInstance::MemoryFrame> >::_M_realloc_insert<zen::runtime::EVMInstance::MemoryFrame>(__gnu_cxx::__normal_iterator<zen::runtime::EVMInstance::MemoryFrame*, std::vector<zen::runtime::EVMInstance::MemoryFrame, std::allocator<zen::runtime::EVMInstance::MemoryFrame> > >, zen::runtime::EVMInstance::MemoryFrame&&)+0x44 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073659:     253667 cycles:P: 
	    7985fffdb250 malloc+0x1b0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.073759:     253730 cycles:P: 
	    7983ffe10331 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073858:     253746 cycles:P: 
	    5b654fdecb6f keccakf1600_bmi+0x16f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.073959:     254002 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074060:     253781 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074160:     253440 cycles:P: 
	    7985fffd78aa [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074261:     253403 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265647 967724.074360:     253228 cycles:P: 
	    5b654fded120 keccakf1600_bmi+0x720 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.074461:     253467 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074561:     253267 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074660:     253199 cycles:P: 
	    5b654fdece94 keccakf1600_bmi+0x494 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.074760:     253483 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.074860:     253560 cycles:P: 
	    5b654fdeccad keccakf1600_bmi+0x2ad (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.074959:     253664 cycles:P: 
	    5b654fdece47 keccakf1600_bmi+0x447 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.075060:     253726 cycles:P: 
	    5b654fdeccf1 keccakf1600_bmi+0x2f1 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.075160:     253467 cycles:P: 
	    79827fe0cc27 EVMBB0_JUMPDEST_1886+0x364 (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.075261:     253385 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	59ae2e2bce628494 [unknown] ([unknown])

dtvm  265647 967724.075361:     253125 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.075461:     253054 cycles:P: 
	    7985fffd9f30 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.075561:     253166 cycles:P: 
	    7983ffe1ecc2 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.075660:     253256 cycles:P: 
	    7985fffdb0b6 malloc+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.075761:     253359 cycles:P: 
	ffffffff8c201996 clear_bhb_loop+0x66 ([kernel.kallsyms])
	ffffffff8c20012b entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	    7985fffd1c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b654eaa03bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eaa0fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               3 [unknown] ([unknown])

dtvm  265647 967724.075861:     253097 cycles:P: 
	    7985fffda7c1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.075961:     253190 cycles:P: 
	    7985fffd9af8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.076061:     253284 cycles:P: 
	    7985fffd9f16 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.076162:     253023 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	9f9fd1ea16a5532d [unknown] ([unknown])

dtvm  265647 967724.076262:     252847 cycles:P: 
	    7985fffd99d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.076362:     252900 cycles:P: 
	ffffffff8c027085 do_syscall_64+0x45 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7985fffd1c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b654eaa03bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eaa0fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265647 967724.076462:     252715 cycles:P: 
	    5b654fdecbe9 keccakf1600_bmi+0x1e9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.076561:     253005 cycles:P: 
	    5b654fdecc06 keccakf1600_bmi+0x206 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.076660:     253119 cycles:P: 
	    5b654fdecf7c keccakf1600_bmi+0x57c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.076760:     253437 cycles:P: 
	    5b654eca141a std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)+0x8a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               2 [unknown] ([unknown])

dtvm  265647 967724.076860:     253520 cycles:P: 
	    5b654fdecdca keccakf1600_bmi+0x3ca (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.076959:     253606 cycles:P: 
	    5b654fded163 keccakf1600_bmi+0x763 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.077061:     253642 cycles:P: 
	    7985fffdb0a0 malloc+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               d [unknown] ([unknown])

dtvm  265647 967724.077160:     253323 cycles:P: 
	    5b654fdecfa0 keccakf1600_bmi+0x5a0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.077260:     253567 cycles:P: 
	    5b654ea7491c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xcc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.077361:     253554 cycles:P: 
	    798600312c20 operator delete(void*, unsigned long)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967724.077462:     253089 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.077562:     252913 cycles:P: 
	    7985fffd9eb6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.077661:     253002 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.077761:     253138 cycles:P: 
	    5b654fded0ba keccakf1600_bmi+0x6ba (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.077860:     253268 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.077960:     253409 cycles:P: 
	    7985fffda288 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150ce0 [unknown] ([unknown])
	    5b6590eb8970 [unknown] ([unknown])
	         1020591 [unknown] ([unknown])

dtvm  265647 967724.078061:     253437 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.078161:     253146 cycles:P: 
	    7985fffda6d7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b6582ffa790 [unknown] ([unknown])
	              41 [unknown] ([unknown])
	              81 [unknown] ([unknown])

dtvm  265647 967724.078261:     253151 cycles:P: 
	    7985fffd8801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            5cc1 [unknown] ([unknown])

dtvm  265647 967724.078361:     253243 cycles:P: 
	    5b654ea7499c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	3cc68ea7449af5f7 [unknown] ([unknown])
	 23d46004afdf79b [unknown] ([unknown])
	5e7bd17aab646d89 [unknown] ([unknown])
	1e654a69def4cfcc [unknown] ([unknown])
	125b91fc8322427f [unknown] ([unknown])

dtvm  265647 967724.078461:     253105 cycles:P: 
	    5b654eca13d9 std::__detail::_Map_base<std::pair<evmc_message const*, unsigned long>, std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32>, std::allocator<std::pair<std::pair<evmc_message const*, unsigned long> const, evmc::bytes32> >, std::__detail::_Select1st, std::equal_to<std::pair<evmc_message const*, unsigned long> >, zen::runtime::EVMInstance::PairHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::pair<evmc_message const*, unsigned long> const&)+0x49 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265647 967724.078561:     253080 cycles:P: 
	    5b654fdecf34 keccakf1600_bmi+0x534 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.078660:     253170 cycles:P: 
	    5b654fdecd18 keccakf1600_bmi+0x318 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.078759:     253426 cycles:P: 
	    5b654fded2a0 ethash_keccak256+0x70 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	5101844060ffffff [unknown] ([unknown])

dtvm  265647 967724.078859:     253725 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.078959:     253795 cycles:P: 
	    5b654fded0a9 keccakf1600_bmi+0x6a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.079060:     253835 cycles:P: 
	    5b654fdecefc keccakf1600_bmi+0x4fc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.079161:     253542 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.079261:     253258 cycles:P: 
	    7985fffd86a0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.079361:     253323 cycles:P: 
	    5b654ea7494c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xfc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.079461:     253321 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e9c59cbbbbbbbbbb [unknown] ([unknown])

dtvm  265647 967724.079560:     253290 cycles:P: 
	    5b654fdecbe9 keccakf1600_bmi+0x1e9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.079661:     253530 cycles:P: 
	    7985fffda5df [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
